caldt,vwretd,vwretx,ewretd,ewretx,spindx,sprtrn,USGG10YR,t30ret,spTurnover
1989-12-29,0.022657,0.019988,0.015265,0.012744,353.4,0.021417,0.078805,0.005941,0.04963725
1990-01-31,-0.067661,-0.069407,-0.073185,-0.074576,329.08,-0.068817,0.081765,0.005852,0
1990-02-28,0.013381,0.008986,0.014022,0.01031,331.89,0.008539,0.084665,0.005818,0
1990-03-30,0.026588,0.02436,0.031748,0.029479,339.94,0.024255,0.085715,0.00638,0.034741825
1990-04-30,-0.024504,-0.026508,-0.040596,-0.042154,330.8,-0.026887,0.08825,0.006829,0
1990-05-31,0.097419,0.092408,0.096223,0.092115,361.23,0.091989,0.088105,0.006404,0
1990-06-29,-0.006754,-0.008921,-0.014536,-0.016793,358.02,-0.008886,0.085055,0.005898,0.043187663
1990-07-31,-0.004454,-0.006508,-0.024605,-0.02619,356.15,-0.005223,0.083765,0.006704,0
1990-08-31,-0.090801,-0.094897,-0.112374,-0.116285,322.56,-0.094314,0.085935,0.006154,0
1990-09-28,-0.048959,-0.051213,-0.073624,-0.075721,306.05,-0.051184,0.088205,0.005984,0.062219846
1990-10-31,-0.003597,-0.00611,-0.036372,-0.038472,304,-0.006698,0.08706,0.006559,0
1990-11-30,0.064561,0.059897,0.092115,0.087744,322.22,0.059934,0.084345,0.005651,0
1990-12-31,0.027987,0.024954,0.041912,0.038775,330.22,0.024828,0.081595,0.005989,0.044211652
1991-01-31,0.045001,0.043063,0.082065,0.080434,343.93,0.041518,0.08037,0.004637,0
1991-02-28,0.071565,0.067371,0.085194,0.08148,367.07,0.067281,0.0802,0.004767,0
1991-03-28,0.024354,0.022312,0.030853,0.028634,375.22,0.022203,0.08047,0.004391,0.05023505
1991-04-30,0.002268,0.000214,0.005046,0.003352,375.35,0.000346,0.08037,0.005335,0
1991-05-31,0.04293,0.038759,0.054462,0.050928,389.83,0.038577,0.08036,0.004461,0
1991-06-28,-0.045357,-0.047498,-0.049743,-0.051792,371.16,-0.047893,0.08143,0.004171,0.039030275
1991-07-31,0.046526,0.044799,0.041944,0.040443,387.81,0.044859,0.08187,0.00484,0
1991-08-30,0.023885,0.019912,0.022633,0.018944,395.43,0.019649,0.079815,0.00461,0
1991-09-30,-0.016861,-0.019061,-0.019202,-0.021058,387.86,-0.019144,0.076305,0.004558,0.038591696
1991-10-31,0.013458,0.011899,0.01079,0.009445,392.46,0.01186,0.074525,0.004246,0
1991-11-29,-0.040214,-0.043973,-0.050809,-0.05416,375.22,-0.043928,0.07418,0.003915,0
1991-12-31,0.114089,0.111476,0.113619,0.111208,417.09,0.111588,0.070375,0.003792,0.046917113
1992-01-31,-0.018348,-0.019654,0.017853,0.016647,408.79,-0.0199,0.069865,0.003059,0
1992-02-28,0.012865,0.009442,0.030385,0.027321,412.7,0.009565,0.07262,0.002828,0
1992-03-31,-0.01947,-0.021873,-0.020264,-0.022422,403.69,-0.021832,0.07389,0.003376,0.050936514
1992-04-30,0.028614,0.027157,0.016597,0.015297,414.95,0.027893,0.075555,0.003303,0
1992-05-29,0.00485,0.001087,0.00193,-0.001292,415.35,0.000964,0.074505,0.002758,0
1992-06-30,-0.01503,-0.017545,-0.020451,-0.022667,408.14,-0.017359,0.072195,0.003201,0.041272392
1992-07-31,0.040924,0.039465,0.04079,0.039542,424.21,0.039374,0.06915,0.002892,0
1992-08-31,-0.020615,-0.024214,-0.027431,-0.030637,414.03,-0.023998,0.066565,0.002605,0
1992-09-30,0.01134,0.008916,0.018991,0.016985,417.8,0.009106,0.06479,0.002573,0.039212898
1992-10-30,0.004796,0.003455,0.020398,0.019325,418.68,0.002106,0.065715,0.002286,0
1992-11-30,0.033794,0.030069,0.044229,0.040785,431.35,0.030262,0.06863,0.002346,0
1992-12-31,0.01338,0.011197,0.022532,0.02062,435.71,0.010108,0.068115,0.00227,0.042527755
1993-01-29,0.007282,0.005964,0.022706,0.021733,438.78,0.007046,0.065225,0.002335,0
1993-02-26,0.013526,0.010361,0.010886,0.008018,443.38,0.010484,0.061895,0.002209,0
1993-03-31,0.021202,0.018578,0.02745,0.02506,451.67,0.018697,0.06022,0.002538,0.045072548
1993-04-30,-0.024519,-0.02578,-0.021945,-0.022986,440.19,-0.025417,0.060165,0.002372,0
1993-05-28,0.026259,0.022549,0.03163,0.02838,450.19,0.022717,0.06079,0.002168,0
1993-06-30,0.003466,0.001095,0.003477,0.001367,450.53,0.000755,0.059625,0.002756,0.038295403
1993-07-30,-0.004593,-0.005909,-0.000721,-0.001789,448.13,-0.005327,0.057915,0.002402,0
1993-08-31,0.037431,0.033957,0.040022,0.036714,463.56,0.034432,0.056275,0.00253,0
1993-09-30,-0.007582,-0.009842,-0.006236,-0.008034,458.93,-0.009988,0.05415,0.002356,0.038762675
1993-10-29,0.019884,0.01859,0.019667,0.018666,467.83,0.019393,0.054045,0.00221,0
1993-11-30,-0.008655,-0.012084,-0.00857,-0.011803,461.79,-0.012911,0.05623,0.002477,0
1993-12-31,0.012646,0.010617,0.023359,0.02162,466.45,0.010091,0.058065,0.002263,0.044308085
1994-01-31,0.033429,0.031954,0.037019,0.035801,481.61,0.032501,0.05718,0.002503,0
