"","vwretd","ewretd","spindx","sprtrn","USGG10YR","t30ret","spTurnover","CompoundAnnualReturn","Min_monthly","Max_monthly","portStdDev_monthly","portVaR","portCVaR","growth_multiplier","wealth_index","peak_wealth_index","drawdown","drawdown_pct","spTransactionCosts","spSR_cw","spTR_cw"
"1994-12-30",0.01486248963,0.016548,459.27,0.012299,0.07864,0.00443,0.037004148,NA,NA,NA,NA,NA,NA,1,1000,1000,0,0,9.251037e-05,NA,NA
"1995-01-31",0.026,0.021154,470.42,0.024278,0.077015,0.004156,0,NA,NA,NA,NA,NA,NA,1.026,1026,1026,0,0,0,NA,NA
"1995-02-28",0.039228,0.044549,487.39,0.036074,0.07391,0.003983,0,NA,NA,NA,NA,NA,NA,1.039228,1066.247928,1066.247928,0,0,0,NA,NA
"1995-03-31",0.0292638586275,0.029457,500.71,0.027329,0.071985,0.004134,0.028056549,NA,NA,NA,NA,NA,NA,1.029334,1097.52524471995,1097.52524471995,0,0,7.01413725e-05,NA,NA
"1995-04-28",0.029395,0.0238,514.71,0.02796,0.071255,0.00445,0,NA,NA,NA,NA,NA,NA,1.029395,1129.7869992885,1129.7869992885,0,0,0,NA,NA
"1995-05-31",0.039809,0.035709,533.4,0.036312,0.066695,0.005355,0,NA,NA,NA,NA,NA,NA,1.039809,1174.76268994317,1174.76268994317,0,0,0,NA,NA
"1995-06-30",0.024063667105,0.025803,544.75,0.021279,0.062435,0.004714,0.036533158,NA,NA,NA,NA,NA,NA,1.024155,1203.13908271875,1203.13908271875,0,0,9.1332895e-05,NA,NA
"1995-07-31",0.033405,0.033271,562.06,0.031776,0.063145,0.004522,0,NA,NA,NA,NA,NA,NA,1.033405,1243.32994377697,1243.32994377697,0,0,0,NA,NA
"1995-08-31",0.003502,0.00772,561.88,-0.00032,0.06355,0.004637,0,NA,NA,NA,NA,NA,NA,1.003502,1247.68408524007,1247.68408524007,0,0,0,NA,NA
"1995-09-29",0.0420070299125,0.024752,584.41,0.040098,0.06233,0.004309,0.037988035,NA,NA,NA,NA,NA,NA,1.042102,1300.21408059685,1300.21408059685,0,0,9.49700875e-05,NA,NA
"1995-10-31",-0.003442,-0.024119,581.5,-0.004979,0.06101,0.004714,0,NA,NA,NA,NA,NA,NA,0.996558,1295.73874373144,1300.21408059685,-4.47533686541419,-0.00344199999999987,0,NA,NA
"1995-11-30",0.044179,0.050988,605.37,0.041049,0.058805,0.004108,0,0.373217049232754,-0.003442,0.044179,0.0151413932758295,-0.0003772,0.003442,1.044179,1352.98318569075,1352.98318569075,0,0,0,1.47932263748981,0.0223967537729167
"1995-12-29",0.017532530235,0.014641,615.93,0.017444,0.056565,0.004882,0.044187906,0.376853868035891,-0.003442,0.044179,0.0149677421315024,-0.0003772,0.003442,1.017643,1376.85386803589,1376.85386803589,0,0,0.000110469765,1.50883858668557,0.02258159049
"1996-01-31",0.034861,0.030677,636.02,0.032617,0.05576,0.004278,0,0.388745000711004,-0.003442,0.044179,0.0151257874593408,-0.0003772,0.003442,1.034861,1424.85237072949,1424.85237072949,0,0,0,1.5410551117182,0.02330984049
"1996-02-29",0.010088,0.012873,640.43,0.006934,0.05839,0.003908,0,0.349804528244213,-0.003442,0.044179,0.0154678881212601,-0.0003772,0.003442,1.010088,1439.22628144541,1439.22628144541,0,0,0,1.35084295956247,0.0208877571566667
"1996-03-29",0.00948209852,0.019612,645.5,0.007917,0.062125,0.003943,0.041160592,0.323906919083051,-0.003442,0.044179,0.0160530582784374,-0.0003772,0.003442,1.009585,1453.02126535306,1453.02126535306,0,0,0.00010290148,1.1993132760788,0.019255193814375
"1996-04-30",0.015133,0.02841,654.17,0.013431,0.064985,0.004579,0,0.305564533040801,-0.003442,0.044179,0.0161268101788746,-0.0003772,0.003442,1.015133,1475.00983616165,1475.00983616165,0,0,0,1.11966184249147,0.018055943814375
"1996-05-31",0.025257,0.013102,669.12,0.022853,0.06761,0.003982,0,0.287293316803194,-0.003442,0.044179,0.0152364418259366,-0.0003772,0.003442,1.025257,1512.26415959359,1512.26415959359,0,0,0,1.11322425935866,0.016957693814375
"1996-06-28",0.0040337788625,-0.009331,670.63,0.002257,0.067815,0.004,0.037688455,0.262120737207705,-0.003442,0.044179,0.0159824937151891,-0.0003772,0.003442,1.004128,1518.50678604439,1518.50678604439,0,0,9.42211375e-05,0.960090226517525,0.0153480364608333
"1996-07-31",-0.044444,-0.055912,639.95,-0.045748,0.067525,0.004497,0,0.167042004986667,-0.044444,0.044179,0.0238021388229179,0.0218929,0.044444,0.955556,1451.01827044543,1518.50678604439,-67.4885155989568,-0.044444,0,0.372467909749712,0.0088627031275
"1996-08-30",0.021928,0.032975,651.99,0.018814,0.068685,0.004122,0,0.188470877060548,-0.044444,0.044179,0.0237126816147739,0.0218929,0.044444,1.021928,1482.83619907976,1518.50678604439,-35.6705869646294,-0.023490568032,0,0.44041558033945,0.0104411197941667
"1996-09-30",0.055935534335,0.049854,687.31,0.054173,0.06823,0.004375,0.039786266,0.204360842467087,-0.044444,0.056035,0.0254510298254165,0.0218929,0.044444,1.056035,1565.92692549519,1565.92692549519,0,0,9.9465665e-05,0.455786947826711,0.0115963284960417
